,time,open,high,low,close,vol
0,2021-02-28 16:40:00,43743.88,43766.58,43720.54,43725.84,36.32829413
1,2021-02-28 16:41:00,43733.02,43791.03,43728.36,43745.88,28.25826688
2,2021-02-28 16:42:00,43742.85,43813.27,43740.28,43812.79,22.48428696
3,2021-02-28 16:43:00,43809.83,43834.04,43784.94,43803.36,14.38016965
4,2021-02-28 16:44:00,43803.36,43804.57,43700.0,43705.21,18.04453042
5,2021-02-28 16:45:00,43705.2,43810.16,43705.2,43727.28,11.17366806
6,2021-02-28 16:46:00,43727.28,43741.52,43650.44,43655.0,14.88945728
7,2021-02-28 16:47:00,43654.91,43657.76,43569.4,43579.94,11.75218631
8,2021-02-28 16:48:00,43577.95,43647.68,43569.93,43626.01,9.46722277
9,2021-02-28 16:49:00,43626.02,43746.74,43620.65,43742.2,14.60990666
10,2021-02-28 16:50:00,43746.75,43791.87,43735.99,43764.98,26.7767572
11,2021-02-28 16:51:00,43758.3,43764.98,43699.55,43700.31,12.04105031
12,2021-02-28 16:52:00,43700.31,43747.5,43672.27,43708.86,11.28140634
13,2021-02-28 16:53:00,43708.86,43716.28,43690.31,43708.34,10.86837573
14,2021-02-28 16:54:00,43710.37,43726.71,43694.0,43713.07,7.7211523
15,2021-02-28 16:55:00,43713.07,43713.07,43601.87,43601.87,12.78511962
16,2021-02-28 16:56:00,43617.86,43679.48,43596.98,43641.51,17.03444945
17,2021-02-28 16:57:00,43633.36,43642.24,43620.22,43626.61,9.81090635
18,2021-02-28 16:58:00,43626.37,43650.0,43564.53,43642.77,11.96355214
19,2021-02-28 16:59:00,43638.15,43650.0,43576.24,43587.83,13.4902437
20,2021-02-28 17:00:00,43587.83,43587.83,43500.0,43569.74,13.68547698
21,2021-02-28 17:01:00,43569.74,43673.95,43533.24,43539.69,24.24453581
22,2021-02-28 17:02:00,43532.17,43538.47,43387.14,43419.13,44.47120788
23,2021-02-28 17:03:00,43411.81,43421.13,43330.0,43352.29,29.16121849
24,2021-02-28 17:04:00,43350.01,43420.0,43318.69,43386.11,14.20317219
25,2021-02-28 17:05:00,43407.54,43483.03,43352.0,43426.0,31.90312246
26,2021-02-28 17:06:00,43424.65,43464.43,43367.32,43389.0,16.38780409
27,2021-02-28 17:07:00,43391.3,43448.26,43391.3,43427.03,4.00835731
28,2021-02-28 17:08:00,43423.81,43460.55,43375.19,43454.61,10.10564525
29,2021-02-28 17:09:00,43455.19,43456.29,43400.0,43415.91,12.29881711
30,2021-02-28 17:10:00,43418.18,43460.65,43413.41,43458.94,11.59721691
31,2021-02-28 17:11:00,43459.55,43523.73,43454.21,43515.68,24.9289711
32,2021-02-28 17:12:00,43515.67,43700.0,43503.22,43700.0,19.29760921
33,2021-02-28 17:13:00,43699.99,43770.62,43636.25,43704.2,16.19609843
34,2021-02-28 17:14:00,43705.69,43711.37,43633.59,43660.63,14.74628758
35,2021-02-28 17:15:00,43660.63,43808.55,43650.42,43767.34,19.39230486
36,2021-02-28 17:16:00,43767.82,43853.32,43700.56,43853.32,17.21087018
37,2021-02-28 17:17:00,43833.86,43989.0,43782.51,43977.24,35.25114289
38,2021-02-28 17:18:00,43976.7,43976.7,43832.53,43852.62,22.85230018
39,2021-02-28 17:19:00,43852.62,43925.0,43802.19,43820.61,6.4061831
40,2021-02-28 17:20:00,43820.6,43899.6,43788.87,43817.95,6.87437119
41,2021-02-28 17:21:00,43813.15,43863.71,43790.15,43815.0,12.69312347
42,2021-02-28 17:22:00,43815.0,43856.76,43809.03,43844.3,9.45520684
43,2021-02-28 17:23:00,43844.3,43855.0,43776.37,43795.37,7.31485955
44,2021-02-28 17:24:00,43795.37,43808.36,43745.1,43807.79,12.01825004
45,2021-02-28 17:25:00,43807.67,43817.52,43752.76,43812.28,9.85928871
46,2021-02-28 17:26:00,43812.28,43816.13,43728.27,43738.47,14.6394355
47,2021-02-28 17:27:00,43738.47,43797.18,43728.29,43729.19,7.44201293
48,2021-02-28 17:28:00,43729.18,43729.18,43634.49,43646.15,27.77894623
49,2021-02-28 17:29:00,43646.16,43646.8,43543.68,43595.84,26.48668486
50,2021-02-28 17:30:00,43598.45,43602.35,43489.96,43523.37,27.36840841
51,2021-02-28 17:31:00,43522.85,43530.72,43481.17,43525.02,10.68837074
52,2021-02-28 17:32:00,43519.55,43636.96,43477.68,43492.2,24.67222996
53,2021-02-28 17:33:00,43492.21,43492.21,43423.64,43474.48,15.59596145
54,2021-02-28 17:34:00,43461.54,43483.46,43425.43,43444.69,9.71470082
55,2021-02-28 17:35:00,43444.05,43551.17,43441.66,43464.89,27.2235605
56,2021-02-28 17:36:00,43465.5,43551.02,43453.75,43527.53,13.00647906
57,2021-02-28 17:37:00,43527.54,43540.24,43456.7,43466.65,24.68366419
58,2021-02-28 17:38:00,43465.96,43499.69,43427.3,43497.36,14.1625766
59,2021-02-28 17:39:00,43499.69,43553.64,43499.69,43527.53,6.2673712
60,2021-02-28 17:40:00,43528.1,43548.44,43470.11,43474.73,6.75484291
61,2021-02-28 17:41:00,43474.46,43532.63,43474.44,43500.01,14.20861802
62,2021-02-28 17:42:00,43495.44,43500.2,43454.12,43462.03,15.0739164
63,2021-02-28 17:43:00,43461.69,43506.19,43431.15,43497.22,10.80815642
64,2021-02-28 17:44:00,43496.84,43588.36,43493.57,43564.93,20.91213092
65,2021-02-28 17:45:00,43563.07,43680.39,43556.55,43680.39,10.05383716
66,2021-02-28 17:46:00,43680.39,43680.45,43614.56,43645.86,5.95042837
67,2021-02-28 17:47:00,43645.85,43663.35,43493.42,43514.09,14.88216899
68,2021-02-28 17:48:00,43509.92,43551.99,43411.75,43439.34,20.71182317
69,2021-02-28 17:49:00,43430.5,43481.91,43381.85,43440.74,12.07779357
70,2021-02-28 17:50:00,43426.85,43553.15,43425.99,43498.5,15.53645148
71,2021-02-28 17:51:00,43487.4,43487.4,43382.53,43396.69,6.81500415
72,2021-02-28 17:52:00,43392.57,43419.95,43311.11,43321.62,15.60288085
73,2021-02-28 17:53:00,43318.61,43384.41,43312.21,43380.92,7.87143379
74,2021-02-28 17:54:00,43371.09,43379.13,43249.05,43309.01,20.08642932
75,2021-02-28 17:55:00,43309.41,43359.79,43265.49,43300.0,25.99870499
76,2021-02-28 17:56:00,43300.0,43393.41,43269.68,43284.58,14.53791924
77,2021-02-28 17:57:00,43294.23,43308.6,43269.68,43269.69,8.9246386
78,2021-02-28 17:58:00,43269.69,43278.73,43131.97,43166.13,45.34896754
79,2021-02-28 17:59:00,43172.35,43234.89,43161.68,43170.01,17.82931907
80,2021-02-28 18:00:00,43170.01,43202.73,43115.2,43202.73,26.12294945
81,2021-02-28 18:01:00,43202.73,43289.78,43199.57,43282.84,16.32826443
82,2021-02-28 18:02:00,43277.52,43300.0,43219.94,43267.28,16.30199251
83,2021-02-28 18:03:00,43273.46,43377.0,43273.46,43377.0,41.60506857
84,2021-02-28 18:04:00,43377.0,43421.23,43330.48,43330.48,21.10849012
85,2021-02-28 18:05:00,43333.48,43401.0,43333.48,43400.99,6.16238487
86,2021-02-28 18:06:00,43401.0,43481.61,43334.24,43334.24,35.42173073
87,2021-02-28 18:07:00,43322.95,43525.76,43322.95,43488.7,18.42388488
88,2021-02-28 18:08:00,43488.7,43515.0,43431.79,43439.91,16.99744581
89,2021-02-28 18:09:00,43433.93,43493.97,43372.31,43452.97,39.90556596
90,2021-02-28 18:10:00,43452.97,43528.76,43439.25,43519.56,31.00711613
91,2021-02-28 18:11:00,43519.64,43550.0,43479.53,43550.0,14.48464309
92,2021-02-28 18:12:00,43550.0,43573.35,43481.71,43506.32,15.10829362
93,2021-02-28 18:13:00,43500.0,43505.24,43451.03,43467.85,12.08218621
94,2021-02-28 18:14:00,43466.09,43540.85,43466.09,43533.78,8.14495182
95,2021-02-28 18:15:00,43535.8,43540.22,43409.22,43459.41,20.37295459
96,2021-02-28 18:16:00,43461.6,43504.57,43405.0,43410.24,4.98676885
97,2021-02-28 18:17:00,43406.81,43467.04,43358.91,43467.04,5.61556851
98,2021-02-28 18:18:00,43467.07,43495.46,43437.51,43438.07,13.96796232
99,2021-02-28 18:19:00,43437.51,43437.52,43271.59,43367.81,29.00222896
100,2021-02-28 18:20:00,43374.71,43475.43,43366.24,43475.42,8.45911666
101,2021-02-28 18:21:00,43475.43,43568.96,43473.28,43521.82,16.47566413
102,2021-02-28 18:22:00,43521.82,43569.49,43519.96,43533.61,5.63478013
103,2021-02-28 18:23:00,43533.61,43562.58,43465.0,43484.46,7.32364122
104,2021-02-28 18:24:00,43481.22,43512.74,43427.49,43511.28,16.40092654
105,2021-02-28 18:25:00,43501.34,43624.99,43500.97,43572.0,21.57978369
106,2021-02-28 18:26:00,43584.27,43620.9,43560.74,43588.91,7.9437784
107,2021-02-28 18:27:00,43580.44,43650.0,43576.41,43609.51,7.0179068
108,2021-02-28 18:28:00,43613.3,43613.3,43569.69,43604.76,8.95517146
109,2021-02-28 18:29:00,43604.77,43642.22,43604.76,43630.81,6.52474314
110,2021-02-28 18:30:00,43630.82,43667.96,43620.03,43641.53,20.05336062
111,2021-02-28 18:31:00,43641.54,43646.11,43592.46,43621.9,10.61160209
112,2021-02-28 18:32:00,43624.03,43688.0,43624.03,43632.14,11.22689948
113,2021-02-28 18:33:00,43633.53,43638.65,43543.69,43552.18,15.22497285
114,2021-02-28 18:34:00,43544.56,43601.41,43523.44,43571.62,17.09681991
115,2021-02-28 18:35:00,43571.62,43588.17,43544.86,43560.0,8.54664472
116,2021-02-28 18:36:00,43560.0,43602.18,43548.17,43599.99,7.03336845
117,2021-02-28 18:37:00,43599.99,43600.0,43101.0,43463.27,124.815242
118,2021-02-28 18:38:00,43463.27,43474.64,43332.12,43377.19,24.03133298
119,2021-02-28 18:39:00,43377.19,43439.85,43377.19,43389.46,11.52535979
120,2021-02-28 18:40:00,43382.79,43442.74,43382.79,43416.96,8.69694963
121,2021-02-28 18:41:00,43422.63,43495.69,43415.03,43495.69,13.47356685
122,2021-02-28 18:42:00,43494.66,43508.88,43447.29,43508.88,9.15706651
123,2021-02-28 18:43:00,43508.88,43525.0,43473.08,43510.31,13.31807695
124,2021-02-28 18:44:00,43512.48,43550.0,43504.78,43550.0,6.72015849
125,2021-02-28 18:45:00,43549.99,43600.0,43539.24,43600.0,21.36592565
126,2021-02-28 18:46:00,43600.0,43600.0,43562.28,43585.59,8.62081544
127,2021-02-28 18:47:00,43580.9,43613.41,43524.99,43587.08,27.53557707
128,2021-02-28 18:48:00,43587.08,43589.1,43564.72,43574.0,4.8553087
129,2021-02-28 18:49:00,43574.0,43688.0,43573.99,43679.81,21.01841104
130,2021-02-28 18:50:00,43671.8,43764.37,43671.35,43720.87,15.52261971
131,2021-02-28 18:51:00,43725.47,43725.47,43655.2,43670.12,8.58733509
132,2021-02-28 18:52:00,43679.57,43762.06,43665.91,43738.62,5.01462753
133,2021-02-28 18:53:00,43738.34,43777.0,43738.34,43775.43,9.10908
134,2021-02-28 18:54:00,43775.25,43775.25,43721.12,43751.22,7.89805051
135,2021-02-28 18:55:00,43748.04,43828.81,43727.94,43752.2,22.43818193
136,2021-02-28 18:56:00,43752.21,43758.72,43730.01,43745.49,9.54531921
137,2021-02-28 18:57:00,43745.5,43750.0,43694.38,43728.18,9.40880114
138,2021-02-28 18:58:00,43733.89,43741.27,43683.37,43689.43,4.66834988
139,2021-02-28 18:59:00,43689.43,43735.47,43689.42,43734.66,6.31716864
140,2021-02-28 19:00:00,43734.16,43849.1,43727.18,43842.8,13.20816398
141,2021-02-28 19:01:00,43845.32,43845.32,43787.24,43808.85,16.24005983
142,2021-02-28 19:02:00,43808.85,43808.85,43762.11,43762.44,4.64515464
143,2021-02-28 19:03:00,43775.48,43800.0,43766.05,43795.41,12.18633405
144,2021-02-28 19:04:00,43795.41,43850.0,43795.4,43810.41,10.24360717
145,2021-02-28 19:05:00,43810.4,43854.69,43810.4,43851.99,16.7317441
146,2021-02-28 19:06:00,43851.99,43851.99,43764.36,43800.01,31.80976035
147,2021-02-28 19:07:00,43800.01,43836.94,43793.05,43827.95,4.58240296
148,2021-02-28 19:08:00,43828.13,43830.86,43774.01,43781.14,15.53527471
149,2021-02-28 19:09:00,43778.83,43778.83,43748.27,43763.12,7.37866258
150,2021-02-28 19:10:00,43763.12,43828.06,43762.82,43781.76,9.318736
151,2021-02-28 19:11:00,43775.45,43805.54,43765.0,43792.85,7.54216876
152,2021-02-28 19:12:00,43793.0,43817.97,43770.1,43771.13,6.7199972
153,2021-02-28 19:13:00,43772.2,43778.63,43705.4,43719.73,12.25205851
154,2021-02-28 19:14:00,43719.76,43763.1,43719.76,43751.2,4.74758238
155,2021-02-28 19:15:00,43751.2,43805.95,43747.49,43786.69,6.29113133
156,2021-02-28 19:16:00,43786.69,43802.97,43733.63,43733.64,12.03789006
157,2021-02-28 19:17:00,43733.64,43748.11,43714.49,43748.06,5.60983473
158,2021-02-28 19:18:00,43748.06,43750.0,43635.45,43657.83,8.37452267
159,2021-02-28 19:19:00,43663.28,43691.37,43635.49,43663.96,12.08100414
160,2021-02-28 19:20:00,43663.58,43786.18,43655.77,43741.61,20.38454715
161,2021-02-28 19:21:00,43734.23,43767.81,43732.64,43745.55,6.16306277
162,2021-02-28 19:22:00,43743.82,43793.16,43684.0,43788.61,61.78677793
163,2021-02-28 19:23:00,43763.65,43767.55,43648.16,43698.03,12.72920373
164,2021-02-28 19:24:00,43698.02,43711.21,43579.77,43588.83,13.80208257
165,2021-02-28 19:25:00,43592.45,43632.04,43558.82,43562.22,10.1046552
166,2021-02-28 19:26:00,43558.9,43649.56,43556.03,43631.56,6.50535584
167,2021-02-28 19:27:00,43632.31,43671.22,43528.0,43573.6,15.71589934
168,2021-02-28 19:28:00,43568.61,43579.83,43511.73,43530.0,9.09204875
169,2021-02-28 19:29:00,43529.98,43590.07,43528.43,43584.82,44.23387766
170,2021-02-28 19:30:00,43582.63,43667.3,43576.0,43667.3,12.67239709
171,2021-02-28 19:31:00,43667.31,43753.47,43667.31,43730.67,15.4644531
172,2021-02-28 19:32:00,43736.15,43754.69,43723.9,43733.72,7.18094021
173,2021-02-28 19:33:00,43733.72,43773.39,43700.02,43769.73,7.2106584
174,2021-02-28 19:34:00,43773.39,43818.49,43772.61,43782.79,13.20945523
175,2021-02-28 19:35:00,43781.58,43830.0,43781.58,43814.22,7.72760492
176,2021-02-28 19:36:00,43814.21,43825.08,43809.01,43824.5,5.89171788
177,2021-02-28 19:37:00,43824.5,43836.92,43788.63,43821.88,17.55611695
178,2021-02-28 19:38:00,43822.49,43833.25,43806.8,43816.49,6.49199505
179,2021-02-28 19:39:00,43822.49,43838.41,43750.31,43752.4,16.82883447
180,2021-02-28 19:40:00,43752.39,43790.96,43750.0,43790.96,7.67898863
181,2021-02-28 19:41:00,43791.23,43798.31,43771.18,43783.56,7.66600477
182,2021-02-28 19:42:00,43783.29,43797.12,43783.29,43791.94,3.37523778
183,2021-02-28 19:43:00,43791.95,43836.85,43791.14,43822.5,7.49128566
184,2021-02-28 19:44:00,43822.5,43838.77,43803.25,43838.76,8.59475534
185,2021-02-28 19:45:00,43838.77,43940.48,43827.17,43927.29,18.62213715
186,2021-02-28 19:46:00,43927.29,43972.14,43874.03,43972.14,18.09792001
187,2021-02-28 19:47:00,43972.14,44223.77,43961.56,44214.21,54.56555355
188,2021-02-28 19:48:00,44214.21,44245.0,44157.45,44244.7,37.97642988
189,2021-02-28 19:49:00,44245.0,44245.0,44143.55,44173.41,36.20352579
190,2021-02-28 19:50:00,44158.98,44176.95,44120.16,44151.34,15.36738381
191,2021-02-28 19:51:00,44151.35,44250.0,44128.89,44230.9,42.02421929
192,2021-02-28 19:52:00,44227.09,44344.34,44226.16,44306.74,29.77359781
193,2021-02-28 19:53:00,44300.4,44435.47,44300.0,44435.46,31.47460077
194,2021-02-28 19:54:00,44435.47,44436.43,44271.58,44366.49,34.97856174
195,2021-02-28 19:55:00,44366.91,44444.0,44315.13,44373.59,23.37778945
196,2021-02-28 19:56:00,44377.76,44566.75,44370.72,44565.69,39.35759083
197,2021-02-28 19:57:00,44564.63,44596.0,44502.9,44515.43,18.30731585
198,2021-02-28 19:58:00,44508.88,44508.88,44420.32,44460.98,24.5407785
199,2021-02-28 19:59:00,44460.99,44564.33,44460.99,44511.0,15.11592226
200,2021-02-28 20:00:00,44508.55,44610.0,44500.33,44610.0,23.86147474
201,2021-02-28 20:01:00,44609.62,44653.19,44503.0,44505.49,27.41630645
202,2021-02-28 20:02:00,44510.07,44558.32,44506.04,44548.9,15.47077362
203,2021-02-28 20:03:00,44534.14,44550.72,44439.61,44453.62,27.26246691
204,2021-02-28 20:04:00,44463.95,44470.9,44368.41,44431.79,27.61118125
205,2021-02-28 20:05:00,44431.8,44495.93,44431.79,44476.07,20.34945269
206,2021-02-28 20:06:00,44476.06,44496.52,44472.09,44480.62,11.7244856
207,2021-02-28 20:07:00,44480.69,44498.24,44438.8,44495.23,13.38901019
208,2021-02-28 20:08:00,44497.76,44553.19,44484.04,44552.26,7.82581579
209,2021-02-28 20:09:00,44552.26,44559.14,44512.49,44515.01,8.4827647
210,2021-02-28 20:10:00,44515.02,44515.84,44438.8,44458.3,9.18780444
211,2021-02-28 20:11:00,44458.3,44536.94,44450.07,44530.84,11.21026951
212,2021-02-28 20:12:00,44532.47,44544.08,44470.98,44474.59,8.52418135
213,2021-02-28 20:13:00,44474.59,44474.6,44424.78,44425.93,13.81821742
214,2021-02-28 20:14:00,44425.93,44466.9,44348.21,44399.0,24.19953533
215,2021-02-28 20:15:00,44399.0,44493.28,44398.99,44445.47,14.56663788
216,2021-02-28 20:16:00,44445.47,44463.84,44424.44,44431.16,11.7431001
217,2021-02-28 20:17:00,44427.61,44437.43,44406.96,44418.56,9.15147938
218,2021-02-28 20:18:00,44418.33,44418.44,44384.15,44387.32,11.58362628
219,2021-02-28 20:19:00,44390.04,44402.52,44220.0,44230.68,24.71117888
220,2021-02-28 20:20:00,44230.67,44362.19,44178.88,44346.44,22.96666494
221,2021-02-28 20:21:00,44348.5,44529.42,44319.9,44502.6,37.54567524
222,2021-02-28 20:22:00,44502.13,44536.29,44456.75,44465.86,26.65050197
223,2021-02-28 20:23:00,44466.23,44500.0,44392.63,44473.27,12.39041682
224,2021-02-28 20:24:00,44470.08,44474.63,44417.19,44433.83,7.64254526
225,2021-02-28 20:25:00,44439.17,44447.59,44390.01,44424.36,12.50722872
226,2021-02-28 20:26:00,44424.91,44494.72,44375.01,44378.73,31.46145253
227,2021-02-28 20:27:00,44381.39,44381.39,44336.39,44349.2,6.67664458
228,2021-02-28 20:28:00,44349.2,44400.0,44304.93,44329.15,24.85684142
229,2021-02-28 20:29:00,44335.34,44381.8,44335.34,44349.37,13.43298072
230,2021-02-28 20:30:00,44349.38,44378.4,44333.24,44341.62,12.19250798
231,2021-02-28 20:31:00,44335.25,44360.0,44324.41,44327.63,17.51937313
232,2021-02-28 20:32:00,44327.63,44391.64,44305.8,44377.87,20.58948802
233,2021-02-28 20:33:00,44377.87,44386.95,44300.0,44306.94,5.33871049
234,2021-02-28 20:34:00,44306.55,44381.92,44303.51,44342.43,4.80027151
235,2021-02-28 20:35:00,44342.43,44361.18,44328.16,44339.48,8.11572762
236,2021-02-28 20:36:00,44339.49,44377.82,44321.52,44321.53,8.29904096
237,2021-02-28 20:37:00,44321.53,44329.24,44291.96,44298.48,6.458616
238,2021-02-28 20:38:00,44302.8,44363.03,44302.8,44363.03,3.30970245
239,2021-02-28 20:39:00,44360.96,44365.16,44302.81,44302.82,4.69137911
240,2021-02-28 20:40:00,44302.82,44302.83,44190.95,44233.19,22.2001086
241,2021-02-28 20:41:00,44230.03,44260.19,44230.03,44248.6,15.24664191
242,2021-02-28 20:42:00,44248.6,44314.31,44243.93,44290.59,8.53057993
243,2021-02-28 20:43:00,44290.59,44297.61,44255.77,44277.28,7.6434507
244,2021-02-28 20:44:00,44277.27,44280.0,44260.73,44279.99,7.84809473
245,2021-02-28 20:45:00,44280.0,44334.43,44280.0,44329.95,25.71849631
246,2021-02-28 20:46:00,44327.39,44381.91,44307.77,44381.47,7.2856051
247,2021-02-28 20:47:00,44381.47,44389.67,44325.27,44345.51,4.00141597
248,2021-02-28 20:48:00,44345.5,44376.5,44315.44,44375.73,3.46749186
249,2021-02-28 20:49:00,44376.5,44404.44,44359.52,44390.31,4.36769971
