,time,open,high,low,close,vol
250,2021-02-28 20:50:00,44388.71,44400.49,44365.57,44400.17,2.74908162
251,2021-02-28 20:51:00,44399.39,44428.47,44399.39,44420.44,10.28643265
252,2021-02-28 20:52:00,44420.44,44430.09,44399.72,44430.09,13.3635999
253,2021-02-28 20:53:00,44430.09,44465.6,44424.0,44463.61,5.44833499
254,2021-02-28 20:54:00,44463.51,44486.24,44430.63,44430.63,12.05633961
255,2021-02-28 20:55:00,44430.63,44470.96,44430.63,44459.0,16.74622521
256,2021-02-28 20:56:00,44459.0,44856.04,44458.99,44854.3,51.10338121
257,2021-02-28 20:57:00,44854.31,44900.0,44772.88,44885.55,44.81602013
258,2021-02-28 20:58:00,44885.55,45063.46,44876.91,45042.39,56.06878813
259,2021-02-28 20:59:00,45032.21,45032.21,44961.41,44961.41,31.55524184
260,2021-02-28 21:00:00,44961.42,45100.0,44961.41,45083.54,58.3695143
261,2021-02-28 21:01:00,45083.99,45115.97,45049.01,45096.88,26.74666981
262,2021-02-28 21:02:00,45096.7,45096.7,45010.0,45062.85,33.60668891
263,2021-02-28 21:03:00,45063.3,45069.13,45000.0,45046.86,10.36088875
264,2021-02-28 21:04:00,45053.46,45064.12,45020.29,45035.44,15.16894935
265,2021-02-28 21:05:00,45035.44,45100.08,45035.44,45076.49,31.07503222
266,2021-02-28 21:06:00,45071.89,45420.0,45067.94,45355.32,90.6692281
267,2021-02-28 21:07:00,45366.89,45450.0,45333.53,45414.06,34.1439746
268,2021-02-28 21:08:00,45416.56,45468.1,45367.14,45428.74,60.02000931
269,2021-02-28 21:09:00,45428.74,45493.07,45315.98,45347.9,34.96738031
270,2021-02-28 21:10:00,45349.75,45448.39,45347.96,45349.65,18.84379441
271,2021-02-28 21:11:00,45336.35,45349.14,45201.32,45239.37,23.78849596
272,2021-02-28 21:12:00,45239.37,45312.0,45120.34,45275.2,19.23129664
273,2021-02-28 21:13:00,45275.2,45353.17,45264.86,45318.98,23.99556293
274,2021-02-28 21:14:00,45318.99,45408.52,45288.93,45296.61,22.90361264
275,2021-02-28 21:15:00,45286.28,45316.61,44988.65,45081.86,56.73517285
276,2021-02-28 21:16:00,45073.11,45173.72,45050.0,45126.51,6.74458296
277,2021-02-28 21:17:00,45121.44,45261.68,45100.41,45233.51,15.4399467
278,2021-02-28 21:18:00,45233.52,45233.52,45119.07,45169.45,14.62393018
279,2021-02-28 21:19:00,45168.36,45223.53,45121.49,45210.06,10.3097226
280,2021-02-28 21:20:00,45199.59,45218.24,45125.67,45160.78,18.66129113
281,2021-02-28 21:21:00,45158.98,45200.0,45152.52,45185.09,8.71954786
282,2021-02-28 21:22:00,45185.09,45216.93,45160.76,45216.92,10.77839544
283,2021-02-28 21:23:00,45216.92,45344.48,45216.92,45327.83,15.88785723
284,2021-02-28 21:24:00,45323.96,45327.83,45251.56,45272.14,13.20358163
285,2021-02-28 21:25:00,45272.14,45300.0,45200.24,45287.23,21.23466132
286,2021-02-28 21:26:00,45294.58,45294.58,45171.89,45203.84,15.70612743
287,2021-02-28 21:27:00,45203.84,45226.0,45175.41,45175.41,8.96702396
288,2021-02-28 21:28:00,45181.48,45274.98,45177.89,45194.32,9.06401951
289,2021-02-28 21:29:00,45206.17,45230.31,45125.0,45152.39,13.56822362
290,2021-02-28 21:30:00,45173.49,45262.81,45161.39,45233.56,11.97090918
291,2021-02-28 21:31:00,45233.56,45258.01,45175.22,45200.0,12.26275529
292,2021-02-28 21:32:00,45200.0,45256.59,45200.0,45254.09,10.23481414
293,2021-02-28 21:33:00,45254.09,45300.67,45233.27,45284.45,11.15033798
294,2021-02-28 21:34:00,45284.45,45353.56,45284.44,45334.03,18.79005779
295,2021-02-28 21:35:00,45335.0,45345.97,45288.42,45318.15,9.8056527
296,2021-02-28 21:36:00,45317.78,45425.12,45310.38,45400.0,19.23140948
297,2021-02-28 21:37:00,45376.21,45380.94,45236.25,45244.11,21.9254031
298,2021-02-28 21:38:00,45237.71,45339.97,45210.83,45312.91,13.54676642
299,2021-02-28 21:39:00,45312.91,45382.24,45303.56,45309.05,4.78676452
300,2021-02-28 21:40:00,45309.17,45361.31,45276.73,45361.31,10.16421169
301,2021-02-28 21:41:00,45361.31,45431.72,45352.71,45410.16,9.22068706
302,2021-02-28 21:42:00,45409.08,45440.72,45344.43,45357.64,11.01314206
303,2021-02-28 21:43:00,45357.64,45357.64,45315.7,45347.43,10.79354656
304,2021-02-28 21:44:00,45351.96,45414.51,45346.2,45410.78,17.48785792
305,2021-02-28 21:45:00,45410.78,45428.5,45332.31,45336.53,22.37479573
306,2021-02-28 21:46:00,45336.08,45356.67,45250.84,45270.55,18.68252408
307,2021-02-28 21:47:00,45272.71,45407.14,45239.76,45342.99,16.98622641
308,2021-02-28 21:48:00,45342.99,45414.46,45310.09,45310.09,10.14519406
309,2021-02-28 21:49:00,45306.9,45364.63,45300.2,45356.59,3.16396114
310,2021-02-28 21:50:00,45356.59,45398.66,45337.63,45352.26,8.64776205
311,2021-02-28 21:51:00,45352.32,45356.74,45337.32,45355.76,14.55753118
312,2021-02-28 21:52:00,45355.75,45380.29,45278.14,45278.14,18.82217989
313,2021-02-28 21:53:00,45278.15,45299.01,45252.01,45288.35,11.67769529
314,2021-02-28 21:54:00,45288.35,45380.42,45288.35,45311.0,17.94075012
315,2021-02-28 21:55:00,45313.96,45372.25,45313.96,45316.92,12.69721499
316,2021-02-28 21:56:00,45319.55,45342.55,45282.65,45303.76,16.42722381
317,2021-02-28 21:57:00,45300.01,45300.01,45250.0,45250.01,2.79893067
318,2021-02-28 21:58:00,45250.01,45270.05,45241.3,45257.25,2.73773177
319,2021-02-28 21:59:00,45256.97,45267.09,45251.87,45254.8,11.27650483
320,2021-02-28 22:00:00,45254.79,45299.95,45254.79,45281.95,12.07537324
321,2021-02-28 22:01:00,45281.95,45290.42,45276.61,45290.11,4.75746015
322,2021-02-28 22:02:00,45290.42,45290.42,45155.0,45155.0,16.20183516
323,2021-02-28 22:03:00,45155.0,45232.59,45155.0,45232.52,8.40043298
324,2021-02-28 22:04:00,45230.6,45302.35,45230.6,45302.35,7.0888001
325,2021-02-28 22:05:00,45297.46,45305.98,45278.11,45285.35,6.29271934
326,2021-02-28 22:06:00,45285.35,45306.28,45285.34,45302.91,2.78670806
327,2021-02-28 22:07:00,45304.58,45345.09,45299.74,45345.08,1.81158249
328,2021-02-28 22:08:00,45345.09,45377.79,45345.08,45376.74,7.41260677
329,2021-02-28 22:09:00,45376.74,45436.0,45373.69,45427.46,18.8752014
330,2021-02-28 22:10:00,45427.45,45427.45,45386.6,45419.89,17.13928037
331,2021-02-28 22:11:00,45419.9,45425.0,45309.37,45309.37,24.40601856
332,2021-02-28 22:12:00,45311.58,45361.5,45258.02,45361.5,15.9235932
333,2021-02-28 22:13:00,45352.19,45374.01,45345.29,45371.57,4.06340898
334,2021-02-28 22:14:00,45371.57,45372.06,45356.0,45356.01,6.36206806
335,2021-02-28 22:15:00,45356.0,45356.06,45322.01,45323.99,2.85387754
336,2021-02-28 22:16:00,45324.0,45345.35,45324.0,45342.45,3.6641224
337,2021-02-28 22:17:00,45342.45,45346.28,45251.45,45251.45,7.45997122
338,2021-02-28 22:18:00,45251.45,45254.34,45230.08,45236.09,5.25133106
339,2021-02-28 22:19:00,45236.06,45252.29,45229.45,45251.93,7.40372256
340,2021-02-28 22:20:00,45259.87,45293.13,45252.3,45279.06,9.16413561
341,2021-02-28 22:21:00,45276.22,45288.57,45275.89,45279.09,8.2216332
342,2021-02-28 22:22:00,45279.08,45279.09,45263.93,45267.67,9.59450909
343,2021-02-28 22:23:00,45267.68,45282.13,45265.45,45278.25,3.14767344
344,2021-02-28 22:24:00,45278.26,45283.28,45273.84,45283.15,8.07926423
345,2021-02-28 22:25:00,45283.15,45291.07,45273.87,45287.93,5.2977572
346,2021-02-28 22:26:00,45287.92,45300.0,45287.0,45296.9,7.46308958
347,2021-02-28 22:27:00,45296.54,45319.64,45294.69,45319.57,5.46908156
348,2021-02-28 22:28:00,45319.74,45334.58,45312.57,45329.97,6.21461621
349,2021-02-28 22:29:00,45334.09,45352.67,45326.52,45351.05,7.04788894
350,2021-02-28 22:30:00,45351.05,45353.56,45283.63,45290.0,17.99254523
351,2021-02-28 22:31:00,45289.99,45290.0,45264.68,45267.52,10.56967022
352,2021-02-28 22:32:00,45266.05,45269.27,45197.85,45197.86,3.7222914
353,2021-02-28 22:33:00,45197.86,45237.89,45001.54,45012.34,38.49188115
354,2021-02-28 22:34:00,45020.09,45131.36,44874.8,44913.35,41.0488905
355,2021-02-28 22:35:00,44910.58,45024.78,44898.19,44985.76,42.50399261
356,2021-02-28 22:36:00,44969.79,44988.2,44921.56,44959.82,10.5552179
357,2021-02-28 22:37:00,44955.5,45047.93,44953.53,45046.79,13.99470744
358,2021-02-28 22:38:00,45039.61,45108.05,45039.13,45097.41,9.53527592
359,2021-02-28 22:39:00,45097.41,45097.41,45071.18,45085.64,9.0002409
360,2021-02-28 22:40:00,45085.32,45090.0,45085.0,45090.0,6.87211127
361,2021-02-28 22:41:00,45089.99,45165.85,45089.99,45165.76,22.98099451
362,2021-02-28 22:42:00,45166.2,45197.31,45156.4,45197.31,10.02389114
363,2021-02-28 22:43:00,45197.31,45203.97,45056.99,45057.61,17.00425318
364,2021-02-28 22:44:00,45057.61,45178.14,45036.02,45150.1,11.60475646
365,2021-02-28 22:45:00,45150.09,45191.0,45138.75,45183.41,6.85239994
366,2021-02-28 22:46:00,45182.92,45216.57,45177.33,45216.57,3.5882931
367,2021-02-28 22:47:00,45212.0,45222.0,45151.4,45222.0,3.3898389
368,2021-02-28 22:48:00,45219.17,45250.01,45219.16,45236.37,6.69179114
369,2021-02-28 22:49:00,45238.17,45244.3,45226.87,45241.65,2.89538579
370,2021-02-28 22:50:00,45235.21,45243.43,45225.36,45238.24,6.47931631
371,2021-02-28 22:51:00,45238.24,45238.25,45110.41,45169.93,26.24281936
372,2021-02-28 22:52:00,45166.49,45234.0,45166.49,45229.41,16.61413018
373,2021-02-28 22:53:00,45229.05,45268.85,45224.75,45268.84,9.50436754
374,2021-02-28 22:54:00,45269.12,45270.32,45180.76,45213.46,14.79623094
375,2021-02-28 22:55:00,45213.45,45260.84,45213.45,45249.52,8.60476114
376,2021-02-28 22:56:00,45249.06,45277.76,45214.18,45248.98,11.52307592
377,2021-02-28 22:57:00,45254.56,45264.45,45238.91,45263.29,7.43881225
378,2021-02-28 22:58:00,45263.09,45276.27,45256.26,45273.11,4.56555468
379,2021-02-28 22:59:00,45273.11,45277.76,45264.16,45266.15,3.25029296
380,2021-02-28 23:00:00,45266.14,45315.01,45266.08,45303.29,17.99819918
381,2021-02-28 23:01:00,45305.3,45555.55,45305.3,45555.55,44.70579284
382,2021-02-28 23:02:00,45555.55,45930.0,45555.54,45798.42,80.01812164
383,2021-02-28 23:03:00,45798.42,45950.0,45787.83,45874.15,34.86145706
384,2021-02-28 23:04:00,45873.07,45950.0,45839.67,45937.53,12.5228674
385,2021-02-28 23:05:00,45938.05,45998.0,45882.13,45996.39,11.55090686
386,2021-02-28 23:06:00,45990.0,45990.0,45829.92,45904.78,46.98838455
387,2021-02-28 23:07:00,45887.71,45950.0,45862.41,45894.63,13.51333183
388,2021-02-28 23:08:00,45894.63,45949.43,45850.01,45920.45,18.24555021
389,2021-02-28 23:09:00,45917.0,45937.81,45889.79,45889.8,24.06995096
390,2021-02-28 23:10:00,45889.79,45910.69,45831.98,45894.99,17.70536977
391,2021-02-28 23:11:00,45894.99,45895.0,45833.46,45843.02,14.88643982
392,2021-02-28 23:12:00,45843.02,45859.92,45800.01,45831.07,11.74717856
393,2021-02-28 23:13:00,45831.07,45860.0,45816.63,45819.03,16.19414764
394,2021-02-28 23:14:00,45819.03,45826.6,45784.4,45790.13,15.51507702
395,2021-02-28 23:15:00,45787.45,45884.47,45778.09,45800.06,18.90177051
396,2021-02-28 23:16:00,45793.03,45877.85,45783.03,45873.05,7.6703031
397,2021-02-28 23:17:00,45869.77,45869.77,45820.0,45827.49,5.91629831
398,2021-02-28 23:18:00,45827.49,45836.53,45813.35,45826.46,6.14554874
399,2021-02-28 23:19:00,45826.46,45831.71,45777.56,45777.56,7.4408521
400,2021-02-28 23:20:00,45777.56,45832.7,45777.0,45805.53,17.56446622
401,2021-02-28 23:21:00,45805.54,45834.2,45802.37,45833.26,9.63278027
402,2021-02-28 23:22:00,45833.26,45837.74,45805.53,45810.0,14.21639355
403,2021-02-28 23:23:00,45810.0,45810.0,45779.97,45796.51,24.68792037
404,2021-02-28 23:24:00,45790.72,45796.33,45730.42,45730.42,23.28507252
405,2021-02-28 23:25:00,45734.82,45786.42,45710.0,45717.88,20.74032702
406,2021-02-28 23:26:00,45726.06,45788.47,45707.14,45737.6,12.34090486
407,2021-02-28 23:27:00,45733.5,45747.56,45683.57,45683.57,11.95022674
408,2021-02-28 23:28:00,45684.04,45684.05,45555.0,45570.18,23.55095446
409,2021-02-28 23:29:00,45570.18,45653.82,45530.4,45625.67,14.90407287
410,2021-02-28 23:30:00,45625.39,45700.0,45605.59,45666.31,8.99582003
411,2021-02-28 23:31:00,45661.55,45677.21,45630.97,45662.94,11.50164478
412,2021-02-28 23:32:00,45663.42,45665.74,45550.0,45550.0,10.22958004
413,2021-02-28 23:33:00,45544.84,45560.15,45477.61,45502.61,23.22023408
414,2021-02-28 23:34:00,45501.31,45529.08,45433.32,45467.84,13.54328834
415,2021-02-28 23:35:00,45462.02,45492.89,45368.39,45375.92,6.86950579
416,2021-02-28 23:36:00,45377.85,45455.12,45353.91,45384.9,8.1502251
417,2021-02-28 23:37:00,45384.9,45501.13,45384.68,45476.44,9.12001
418,2021-02-28 23:38:00,45478.97,45493.35,45453.41,45458.06,3.62484472
419,2021-02-28 23:39:00,45458.07,45480.13,45286.26,45286.26,13.99105464
420,2021-02-28 23:40:00,45286.27,45375.71,45241.26,45372.1,20.49307156
421,2021-02-28 23:41:00,45369.73,45391.04,45279.02,45318.12,16.32464963
422,2021-02-28 23:42:00,45323.73,45367.35,45287.83,45335.55,19.6595959
423,2021-02-28 23:43:00,45334.11,45361.97,45272.79,45352.13,15.75600557
424,2021-02-28 23:44:00,45346.77,45400.0,45321.17,45390.16,8.32770403
425,2021-02-28 23:45:00,45390.75,45399.3,45072.96,45145.43,70.26725859
426,2021-02-28 23:46:00,45121.63,45190.5,45121.63,45189.34,25.4236452
427,2021-02-28 23:47:00,45186.07,45186.07,45066.69,45080.46,29.76881269
428,2021-02-28 23:48:00,45087.66,45116.03,45019.41,45019.41,15.54368563
429,2021-02-28 23:49:00,45019.25,45114.23,44958.91,45114.23,31.58523549
430,2021-02-28 23:50:00,45114.23,45166.09,45051.16,45085.13,26.91010317
431,2021-02-28 23:51:00,45091.38,45147.13,45050.0,45130.11,12.46775704
432,2021-02-28 23:52:00,45139.6,45170.67,44921.55,44994.87,43.63409632
433,2021-02-28 23:53:00,44985.77,45073.39,44944.44,45020.12,39.20637404
434,2021-02-28 23:54:00,45033.45,45076.29,44960.0,44979.99,24.96160533
435,2021-02-28 23:55:00,44979.99,45073.85,44948.32,45003.59,55.26553206
436,2021-02-28 23:56:00,45022.13,45139.36,45009.55,45122.73,17.10688758
437,2021-02-28 23:57:00,45122.73,45133.76,45074.16,45117.89,6.67455959
438,2021-02-28 23:58:00,45123.53,45150.37,45082.86,45147.78,18.05890855
439,2021-02-28 23:59:00,45150.38,45262.56,45149.62,45231.75,13.76119809
440,2021-03-01 00:00:00,45231.74,45371.02,45220.2,45352.29,26.03181504
441,2021-03-01 00:01:00,45352.29,45452.79,45350.0,45452.79,12.34748972
442,2021-03-01 00:02:00,45445.1,45460.8,45148.75,45232.4,47.49056059
443,2021-03-01 00:03:00,45232.4,45301.56,45139.22,45139.22,9.20539745
444,2021-03-01 00:04:00,45139.22,45193.92,45096.43,45130.79,21.04184834
445,2021-03-01 00:05:00,45128.94,45129.84,45049.99,45051.91,12.02079417
446,2021-03-01 00:06:00,45049.99,45092.97,45042.13,45067.41,24.23430521
447,2021-03-01 00:07:00,45067.41,45119.11,45067.41,45114.16,7.03761108
448,2021-03-01 00:08:00,45119.11,45316.07,45071.83,45316.07,16.03075068
449,2021-03-01 00:09:00,45319.44,45403.03,45248.78,45353.37,17.54242914
450,2021-03-01 00:10:00,45354.77,45374.96,45276.36,45289.96,17.16180815
451,2021-03-01 00:11:00,45294.91,45382.89,45294.91,45366.51,7.4392601
452,2021-03-01 00:12:00,45366.51,45400.0,45336.61,45375.8,5.66673066
453,2021-03-01 00:13:00,45375.86,45393.92,45339.07,45360.2,8.6903479
454,2021-03-01 00:14:00,45360.2,45567.56,45355.5,45566.64,17.9294788
455,2021-03-01 00:15:00,45567.56,45700.0,45543.73,45699.58,29.73422397
456,2021-03-01 00:16:00,45699.58,45990.0,45657.58,45966.57,49.09415023
457,2021-03-01 00:17:00,45971.31,46287.16,45854.98,46275.31,94.13831555
458,2021-03-01 00:18:00,46282.28,46360.8,46135.92,46299.87,81.11941012
459,2021-03-01 00:19:00,46284.4,46375.93,46194.57,46283.92,46.79461175
460,2021-03-01 00:20:00,46273.18,46435.07,46243.05,46323.49,33.96317148
461,2021-03-01 00:21:00,46322.83,46340.88,46203.85,46225.12,27.68298727
462,2021-03-01 00:22:00,46225.12,46264.85,46127.47,46248.11,22.0570826
463,2021-03-01 00:23:00,46253.17,46253.17,46131.83,46154.47,24.95122292
464,2021-03-01 00:24:00,46158.95,46296.24,46146.62,46267.08,14.586208
465,2021-03-01 00:25:00,46266.41,46278.61,46165.81,46254.39,21.80152356
466,2021-03-01 00:26:00,46254.0,46268.92,46212.14,46265.59,11.86513674
467,2021-03-01 00:27:00,46263.53,46269.51,46242.33,46262.89,6.53375165
468,2021-03-01 00:28:00,46262.89,46262.89,46213.49,46244.89,28.90197528
469,2021-03-01 00:29:00,46244.7,46268.31,46237.37,46265.61,3.46192633
470,2021-03-01 00:30:00,46264.71,46499.59,46264.71,46492.87,35.91296002
471,2021-03-01 00:31:00,46487.11,46555.26,46452.45,46500.0,59.17337566
472,2021-03-01 00:32:00,46500.0,46539.59,46474.05,46523.5,17.61740353
473,2021-03-01 00:33:00,46524.78,46648.61,46524.78,46643.63,48.26361105
474,2021-03-01 00:34:00,46643.63,46694.82,46530.08,46599.05,44.63478323
475,2021-03-01 00:35:00,46585.34,46630.0,46524.79,46573.29,21.43292482
476,2021-03-01 00:36:00,46561.95,46580.0,46500.0,46545.22,31.4541104
477,2021-03-01 00:37:00,46530.61,46532.32,46422.56,46472.35,19.41603535
478,2021-03-01 00:38:00,46472.35,46521.97,46468.7,46504.76,15.72594731
479,2021-03-01 00:39:00,46500.01,46658.02,46500.0,46545.23,20.47339164
480,2021-03-01 00:40:00,46547.55,46577.39,46483.17,46524.41,24.96027871
481,2021-03-01 00:41:00,46524.4,46529.52,46473.76,46497.72,25.62509214
482,2021-03-01 00:42:00,46497.72,46532.24,46497.72,46515.01,14.3620331
483,2021-03-01 00:43:00,46517.48,46520.0,46426.29,46443.79,22.13422443
484,2021-03-01 00:44:00,46440.08,46454.54,46357.31,46364.74,17.75947041
485,2021-03-01 00:45:00,46364.12,46375.0,46278.68,46330.16,28.46619815
486,2021-03-01 00:46:00,46342.26,46369.08,46245.98,46284.87,10.13879361
487,2021-03-01 00:47:00,46282.24,46345.28,46272.68,46299.52,19.82938778
488,2021-03-01 00:48:00,46299.85,46309.88,46260.0,46265.02,7.37704227
489,2021-03-01 00:49:00,46264.77,46311.75,46243.09,46279.78,15.11992854
490,2021-03-01 00:50:00,46279.78,46284.81,46260.0,46279.83,6.04457372
491,2021-03-01 00:51:00,46279.82,46350.0,46277.34,46325.0,11.53033419
492,2021-03-01 00:52:00,46319.31,46495.65,46319.31,46442.04,18.69487855
493,2021-03-01 00:53:00,46442.03,46453.12,46348.37,46366.67,14.7508654
494,2021-03-01 00:54:00,46366.21,46445.12,46352.09,46441.09,17.21184185
495,2021-03-01 00:55:00,46441.08,46524.3,46380.73,46382.81,24.38514111
496,2021-03-01 00:56:00,46381.81,46384.64,46304.9,46316.79,11.03293863
497,2021-03-01 00:57:00,46316.79,46384.16,46305.91,46342.28,11.12940937
498,2021-03-01 00:58:00,46346.95,46346.96,46313.58,46313.6,8.68596314
