,time,open,high,low,close,vol
499,2021-03-01 00:59:00,46313.59,46359.18,46266.73,46325.65,17.47370616
500,2021-03-01 01:00:00,46329.23,46436.66,46319.18,46382.38,22.78909809
501,2021-03-01 01:01:00,46368.1,46413.73,46307.01,46307.01,7.82552646
502,2021-03-01 01:02:00,46318.32,46318.33,46275.0,46284.06,20.11897669
503,2021-03-01 01:03:00,46282.87,46335.41,46237.53,46275.02,22.31112672
504,2021-03-01 01:04:00,46275.01,46275.02,46213.98,46218.93,17.44580109
505,2021-03-01 01:05:00,46222.79,46236.54,46212.12,46220.95,8.91366746
506,2021-03-01 01:06:00,46218.3,46299.0,46217.64,46223.09,22.12746419
507,2021-03-01 01:07:00,46223.44,46248.62,46215.0,46217.93,8.82275239
508,2021-03-01 01:08:00,46217.2,46262.41,46200.0,46229.57,11.46559835
509,2021-03-01 01:09:00,46229.91,46280.77,46222.0,46226.01,7.37883515
510,2021-03-01 01:10:00,46222.0,46234.3,46200.0,46200.01,5.09295782
511,2021-03-01 01:11:00,46200.01,46200.74,46154.47,46154.47,14.44328731
512,2021-03-01 01:12:00,46156.71,46198.15,46154.47,46173.54,19.85163967
513,2021-03-01 01:13:00,46178.7,46178.7,46047.04,46077.23,36.80058407
514,2021-03-01 01:14:00,46078.29,46175.0,46068.54,46133.36,34.82519194
515,2021-03-01 01:15:00,46131.11,46230.0,46127.85,46213.29,21.66792958
516,2021-03-01 01:16:00,46217.16,46217.16,46123.19,46175.0,10.56303188
517,2021-03-01 01:17:00,46175.0,46211.48,46144.74,46170.96,15.30658944
518,2021-03-01 01:18:00,46164.53,46225.43,46164.22,46222.27,18.17703425
519,2021-03-01 01:19:00,46224.05,46250.0,46200.0,46200.54,24.22960856
520,2021-03-01 01:20:00,46200.54,46200.54,45958.33,46004.47,53.21456557
521,2021-03-01 01:21:00,46028.17,46053.32,45950.0,45989.37,19.82609674
522,2021-03-01 01:22:00,45993.36,46079.53,45973.64,46066.83,20.41166599
523,2021-03-01 01:23:00,46061.83,46160.25,46061.83,46160.25,10.33165974
524,2021-03-01 01:24:00,46160.25,46251.51,46156.83,46218.58,25.2823211
525,2021-03-01 01:25:00,46218.17,46222.05,46160.17,46175.0,11.73008503
526,2021-03-01 01:26:00,46163.6,46186.58,46143.28,46155.11,16.15026854
527,2021-03-01 01:27:00,46150.01,46241.47,46150.01,46202.49,23.94894716
528,2021-03-01 01:28:00,46202.44,46237.09,46165.74,46232.12,11.4581137
529,2021-03-01 01:29:00,46229.41,46261.01,46203.29,46211.78,8.49319996
530,2021-03-01 01:30:00,46211.85,46387.25,46203.29,46386.75,13.23304748
531,2021-03-01 01:31:00,46377.37,46577.09,46359.82,46559.99,36.08614664
532,2021-03-01 01:32:00,46560.0,46593.14,46467.1,46471.83,32.34446456
533,2021-03-01 01:33:00,46471.83,46515.68,46398.91,46431.96,17.41109386
534,2021-03-01 01:34:00,46432.37,46451.93,46362.66,46367.5,7.90989075
535,2021-03-01 01:35:00,46371.06,46379.33,46328.98,46331.53,11.15544883
536,2021-03-01 01:36:00,46325.01,46446.12,46309.85,46376.76,14.28508439
537,2021-03-01 01:37:00,46383.26,46396.05,46278.0,46278.01,19.14273552
538,2021-03-01 01:38:00,46278.01,46300.32,46230.44,46238.06,9.61598442
539,2021-03-01 01:39:00,46243.39,46283.69,46222.19,46278.11,6.1346605
540,2021-03-01 01:40:00,46284.17,46286.6,46220.26,46252.24,10.7803103
541,2021-03-01 01:41:00,46252.25,46304.51,46252.24,46281.24,7.05281818
542,2021-03-01 01:42:00,46286.13,46360.2,46279.42,46318.14,14.89149162
543,2021-03-01 01:43:00,46320.66,46397.7,46281.36,46281.36,13.11012919
544,2021-03-01 01:44:00,46281.16,46377.5,46273.87,46333.39,6.37314741
545,2021-03-01 01:45:00,46335.01,46438.29,46329.55,46402.92,9.13694479
546,2021-03-01 01:46:00,46399.53,46406.49,46337.0,46346.25,6.20155621
547,2021-03-01 01:47:00,46345.0,46408.0,46308.52,46401.12,8.52398118
548,2021-03-01 01:48:00,46401.6,46478.97,46364.96,46478.97,10.71262895
549,2021-03-01 01:49:00,46478.34,46478.34,46375.8,46384.22,14.95361281
550,2021-03-01 01:50:00,46383.31,46466.6,46326.14,46402.02,29.77248143
551,2021-03-01 01:51:00,46402.02,46428.31,46372.2,46383.65,13.03528707
552,2021-03-01 01:52:00,46382.1,46427.52,46372.2,46427.52,22.78208133
553,2021-03-01 01:53:00,46424.69,46424.69,46383.37,46383.37,9.96262854
554,2021-03-01 01:54:00,46383.38,46383.38,46350.0,46350.01,16.901875
555,2021-03-01 01:55:00,46350.01,46350.01,46149.82,46205.34,65.0869001
556,2021-03-01 01:56:00,46205.34,46228.39,46150.44,46181.04,13.36055587
557,2021-03-01 01:57:00,46175.59,46282.2,46152.36,46259.94,19.80700591
558,2021-03-01 01:58:00,46263.2,46271.8,46190.41,46231.29,27.20230139
559,2021-03-01 01:59:00,46231.3,46292.53,46218.01,46271.32,19.49506556
560,2021-03-01 02:00:00,46266.85,46387.26,46266.85,46316.13,19.47319229
561,2021-03-01 02:01:00,46309.24,46316.33,46208.27,46230.62,34.51937309
562,2021-03-01 02:02:00,46224.86,46366.47,46224.86,46366.47,7.49495223
563,2021-03-01 02:03:00,46366.91,46408.77,46329.82,46408.7,10.78578986
564,2021-03-01 02:04:00,46408.68,46408.68,46305.18,46361.93,11.23577905
565,2021-03-01 02:05:00,46361.93,46375.83,46339.53,46365.0,5.39109685
566,2021-03-01 02:06:00,46365.1,46402.64,46363.06,46400.21,5.76202171
567,2021-03-01 02:07:00,46400.22,46429.19,46388.2,46427.28,12.76022679
568,2021-03-01 02:08:00,46427.28,46427.29,46362.07,46378.79,31.84710946
569,2021-03-01 02:09:00,46378.8,46406.58,46355.0,46382.98,22.79418407
570,2021-03-01 02:10:00,46379.51,46474.44,46379.51,46461.36,25.26693398
571,2021-03-01 02:11:00,46459.88,46461.73,46363.74,46376.52,14.75399087
572,2021-03-01 02:12:00,46376.52,46436.89,46317.17,46410.12,27.43451084
573,2021-03-01 02:13:00,46426.73,46467.64,46414.03,46454.17,17.31725456
574,2021-03-01 02:14:00,46461.84,46483.83,46432.08,46476.55,12.75176561
575,2021-03-01 02:15:00,46477.2,46528.02,46446.88,46526.52,30.27475091
576,2021-03-01 02:16:00,46526.51,46550.0,46415.05,46422.28,22.31733442
577,2021-03-01 02:17:00,46417.68,46465.99,46402.77,46410.0,14.73922214
578,2021-03-01 02:18:00,46410.0,46438.93,46346.38,46375.38,50.46125903
579,2021-03-01 02:19:00,46375.38,46398.89,46334.86,46389.71,17.28088254
580,2021-03-01 02:20:00,46389.71,46491.37,46375.48,46480.98,17.32556934
581,2021-03-01 02:21:00,46481.02,46513.89,46451.56,46489.8,16.63704658
582,2021-03-01 02:22:00,46493.79,46496.45,46448.14,46472.68,18.67204851
583,2021-03-01 02:23:00,46481.16,46559.5,46467.29,46559.5,13.88771036
584,2021-03-01 02:24:00,46559.52,46779.76,46543.32,46740.57,36.02099421
585,2021-03-01 02:25:00,46743.55,46834.22,46743.55,46759.73,42.51117211
586,2021-03-01 02:26:00,46759.73,46842.78,46741.03,46842.73,12.77631376
587,2021-03-01 02:27:00,46842.83,46888.88,46841.89,46873.57,32.04051065
588,2021-03-01 02:28:00,46881.45,46881.45,46777.01,46779.5,41.42364783
589,2021-03-01 02:29:00,46779.51,46832.98,46750.0,46761.33,19.44960087
590,2021-03-01 02:30:00,46761.33,46879.47,46761.33,46864.87,24.06208565
591,2021-03-01 02:31:00,46856.95,46885.25,46856.08,46873.45,8.17371065
592,2021-03-01 02:32:00,46873.46,46894.83,46862.2,46879.54,17.23900544
593,2021-03-01 02:33:00,46879.54,46885.4,46858.67,46870.09,37.23318666
594,2021-03-01 02:34:00,46870.08,46875.55,46779.5,46787.2,22.0822523
595,2021-03-01 02:35:00,46780.17,46800.94,46750.0,46765.88,16.39442598
596,2021-03-01 02:36:00,46766.32,46797.91,46751.0,46766.94,12.26399344
597,2021-03-01 02:37:00,46759.05,46822.79,46730.0,46737.19,16.56995337
598,2021-03-01 02:38:00,46737.19,46793.53,46715.05,46719.51,29.16615491
599,2021-03-01 02:39:00,46722.13,46734.46,46668.94,46677.69,20.19018436
600,2021-03-01 02:40:00,46677.69,46740.64,46671.28,46730.96,10.09051535
601,2021-03-01 02:41:00,46736.65,46780.16,46700.0,46700.01,27.55304964
602,2021-03-01 02:42:00,46700.0,46763.2,46700.0,46749.75,12.39008734
603,2021-03-01 02:43:00,46752.43,46752.43,46712.9,46723.4,14.10259028
604,2021-03-01 02:44:00,46723.4,46750.03,46678.2,46680.26,38.00074943
605,2021-03-01 02:45:00,46680.01,46680.02,46605.92,46610.18,13.96323198
606,2021-03-01 02:46:00,46609.02,46647.39,46607.06,46620.0,9.94206465
607,2021-03-01 02:47:00,46620.0,46673.98,46620.0,46651.5,5.89909733
608,2021-03-01 02:48:00,46660.57,46662.3,46607.2,46619.09,17.68113611
609,2021-03-01 02:49:00,46616.31,46647.82,46607.2,46634.55,11.4818755
610,2021-03-01 02:50:00,46642.37,46689.07,46634.55,46684.4,11.49369952
611,2021-03-01 02:51:00,46683.25,46690.11,46650.01,46664.53,7.41526772
612,2021-03-01 02:52:00,46664.52,46695.76,46623.59,46623.59,15.86386261
613,2021-03-01 02:53:00,46633.05,46647.78,46610.24,46625.17,9.67344076
614,2021-03-01 02:54:00,46627.24,46642.31,46557.34,46580.0,10.85492903
615,2021-03-01 02:55:00,46580.0,46628.83,46455.92,46497.5,51.2292093
616,2021-03-01 02:56:00,46487.23,46600.0,46444.49,46577.68,43.0996834
617,2021-03-01 02:57:00,46577.63,46619.8,46528.92,46530.9,18.06673924
618,2021-03-01 02:58:00,46528.92,46528.92,46447.88,46503.94,12.40342941
619,2021-03-01 02:59:00,46503.94,46597.48,46503.94,46526.25,8.61676602
620,2021-03-01 03:00:00,46518.32,46539.33,46507.69,46520.55,10.89182115
621,2021-03-01 03:01:00,46520.78,46589.32,46519.33,46562.27,7.61295683
622,2021-03-01 03:02:00,46561.65,46593.11,46537.31,46588.06,16.79408351
623,2021-03-01 03:03:00,46587.54,46642.69,46563.03,46615.91,18.77672016
624,2021-03-01 03:04:00,46619.72,46631.52,46537.0,46542.43,28.88035709
625,2021-03-01 03:05:00,46541.71,46541.71,46433.23,46433.23,15.25838466
626,2021-03-01 03:06:00,46433.29,46461.95,46400.0,46461.95,15.8062408
627,2021-03-01 03:07:00,46461.94,46500.0,46252.07,46308.31,134.7070633
628,2021-03-01 03:08:00,46299.59,46410.49,46273.75,46394.6,15.06302285
629,2021-03-01 03:09:00,46395.18,46427.15,46373.55,46378.79,7.10413433
630,2021-03-01 03:10:00,46379.26,46461.03,46379.26,46420.3,11.17979506
631,2021-03-01 03:11:00,46419.32,46449.99,46375.42,46398.75,10.97199786
632,2021-03-01 03:12:00,46402.01,46448.39,46398.75,46446.65,6.08889856
633,2021-03-01 03:13:00,46448.87,46449.99,46429.86,46431.64,5.86903106
634,2021-03-01 03:14:00,46431.64,46460.0,46431.63,46460.0,4.28536463
635,2021-03-01 03:15:00,46459.99,46543.18,46459.99,46500.85,22.76214426
636,2021-03-01 03:16:00,46502.42,46519.32,46483.68,46509.66,5.61957495
637,2021-03-01 03:17:00,46506.24,46549.0,46505.0,46548.57,6.14515898
638,2021-03-01 03:18:00,46548.57,46563.68,46530.0,46563.68,7.66860273
639,2021-03-01 03:19:00,46563.68,46563.68,46509.4,46549.98,9.3278971
640,2021-03-01 03:20:00,46549.99,46550.0,46499.02,46525.76,6.72573585
641,2021-03-01 03:21:00,46529.5,46536.22,46486.0,46507.38,5.17834722
642,2021-03-01 03:22:00,46512.88,46512.88,46358.24,46467.03,23.59929213
643,2021-03-01 03:23:00,46467.87,46492.02,46420.43,46487.96,5.13296082
644,2021-03-01 03:24:00,46491.61,46549.0,46491.61,46505.24,9.63619593
645,2021-03-01 03:25:00,46501.27,46550.0,46501.27,46536.16,4.67431596
646,2021-03-01 03:26:00,46536.16,46560.0,46536.16,46552.93,6.43633802
647,2021-03-01 03:27:00,46552.93,46563.98,46552.92,46555.0,3.30170249
648,2021-03-01 03:28:00,46555.01,46587.19,46555.0,46571.08,14.399278
649,2021-03-01 03:29:00,46570.01,46585.91,46570.01,46584.35,3.9996275
650,2021-03-01 03:30:00,46584.35,46591.07,46555.01,46577.08,7.41209361
651,2021-03-01 03:31:00,46574.22,46579.27,46529.08,46538.81,6.82850596
652,2021-03-01 03:32:00,46530.86,46538.79,46469.09,46500.01,8.72365702
653,2021-03-01 03:33:00,46500.01,46550.0,46500.01,46539.86,5.00030362
654,2021-03-01 03:34:00,46543.96,46543.96,46429.53,46473.67,7.30137198
655,2021-03-01 03:35:00,46473.67,46547.29,46437.76,46507.3,21.31192877
656,2021-03-01 03:36:00,46507.96,46519.72,46468.33,46478.9,5.87727128
657,2021-03-01 03:37:00,46478.9,46478.91,46441.59,46457.83,2.92857819
658,2021-03-01 03:38:00,46453.89,46467.41,46437.31,46437.31,5.02577349
659,2021-03-01 03:39:00,46437.31,46437.32,46412.75,46417.01,6.51131144
660,2021-03-01 03:40:00,46417.01,46417.01,46372.31,46388.32,9.47047733
661,2021-03-01 03:41:00,46388.31,46389.51,46251.32,46333.67,27.29122311
662,2021-03-01 03:42:00,46326.45,46389.2,46322.4,46388.82,9.15878955
663,2021-03-01 03:43:00,46387.99,46433.16,46386.78,46386.79,5.44653397
664,2021-03-01 03:44:00,46386.79,46418.02,46386.79,46404.58,15.31388869
665,2021-03-01 03:45:00,46400.0,46400.01,46326.63,46326.63,8.80174804
666,2021-03-01 03:46:00,46313.53,46431.2,46312.16,46386.25,13.00459682
667,2021-03-01 03:47:00,46386.26,46414.52,46349.99,46370.9,15.6919048
668,2021-03-01 03:48:00,46369.22,46414.01,46330.85,46350.0,5.644917
669,2021-03-01 03:49:00,46350.0,46401.45,46349.99,46401.45,6.2808161
670,2021-03-01 03:50:00,46401.45,46435.09,46401.44,46433.02,9.92785831
671,2021-03-01 03:51:00,46433.01,46449.5,46405.47,46407.79,9.97806967
672,2021-03-01 03:52:00,46407.78,46412.0,46342.48,46350.09,7.34407291
673,2021-03-01 03:53:00,46342.1,46418.34,46342.1,46418.34,14.98898717
674,2021-03-01 03:54:00,46418.34,46456.65,46418.34,46456.65,3.3826685
675,2021-03-01 03:55:00,46456.54,46588.03,46455.41,46588.03,12.9331134
676,2021-03-01 03:56:00,46588.03,46588.11,46437.62,46437.62,11.0841826
677,2021-03-01 03:57:00,46437.62,46444.58,46365.54,46387.33,9.02484457
678,2021-03-01 03:58:00,46387.56,46418.62,46387.55,46412.96,4.34131613
679,2021-03-01 03:59:00,46413.09,46413.09,46331.87,46389.9,9.61060224
680,2021-03-01 04:00:00,46390.17,46514.55,46390.17,46476.74,7.19560351
681,2021-03-01 04:01:00,46478.31,46513.01,46453.79,46464.57,7.2335941
682,2021-03-01 04:02:00,46464.57,46519.24,46463.26,46492.43,2.63020623
683,2021-03-01 04:03:00,46488.31,46537.4,46488.31,46533.9,7.97040719
684,2021-03-01 04:04:00,46533.9,46533.9,46492.13,46511.09,8.05569906
685,2021-03-01 04:05:00,46510.69,46521.04,46502.44,46510.61,2.19013811
686,2021-03-01 04:06:00,46510.61,46511.73,46459.84,46459.84,11.68927609
687,2021-03-01 04:07:00,46459.84,46502.45,46459.84,46502.45,3.07808996
688,2021-03-01 04:08:00,46503.67,46515.71,46459.12,46500.0,8.82469768
689,2021-03-01 04:09:00,46500.0,46500.0,46468.01,46490.95,2.02216893
690,2021-03-01 04:10:00,46490.95,46499.86,46475.47,46499.86,3.67767405
691,2021-03-01 04:11:00,46499.86,46529.22,46499.85,46519.34,8.1085344
692,2021-03-01 04:12:00,46519.03,46522.14,46480.0,46480.01,4.16410714
693,2021-03-01 04:13:00,46480.01,46480.01,46414.31,46430.96,3.28690579
694,2021-03-01 04:14:00,46431.06,46434.42,46375.65,46397.42,5.97871515
695,2021-03-01 04:15:00,46397.42,46437.64,46397.41,46428.7,3.49604457
696,2021-03-01 04:16:00,46428.71,46430.12,46360.99,46360.99,5.31814655
697,2021-03-01 04:17:00,46366.43,46375.7,46338.07,46350.01,11.40045045
698,2021-03-01 04:18:00,46350.0,46376.12,46284.03,46290.01,13.77976732
699,2021-03-01 04:19:00,46292.34,46324.62,46173.53,46186.43,23.71489584
700,2021-03-01 04:20:00,46173.54,46199.72,46145.85,46145.85,8.50809368
701,2021-03-01 04:21:00,46145.24,46158.82,46081.0,46081.0,25.77505797
702,2021-03-01 04:22:00,46096.5,46133.25,46016.85,46016.85,15.97236303
703,2021-03-01 04:23:00,46026.93,46100.0,46026.93,46100.0,10.33031599
704,2021-03-01 04:24:00,46100.0,46110.6,46074.34,46110.6,14.81954467
705,2021-03-01 04:25:00,46110.6,46157.88,46068.58,46084.64,15.68502195
706,2021-03-01 04:26:00,46084.97,46125.0,46082.74,46101.43,5.67517868
707,2021-03-01 04:27:00,46104.86,46187.57,46104.85,46156.56,11.63409964
708,2021-03-01 04:28:00,46150.0,46195.8,46136.25,46191.21,4.90474905
709,2021-03-01 04:29:00,46191.2,46199.43,46186.17,46194.15,2.51855526
710,2021-03-01 04:30:00,46194.15,46194.15,46112.16,46161.36,6.90592592
711,2021-03-01 04:31:00,46161.35,46206.11,46161.35,46198.88,8.07728088
712,2021-03-01 04:32:00,46199.0,46205.83,46175.69,46175.69,10.52767529
713,2021-03-01 04:33:00,46175.69,46199.43,46175.69,46199.42,9.48307932
714,2021-03-01 04:34:00,46199.43,46199.43,46165.03,46193.44,3.61350062
715,2021-03-01 04:35:00,46193.43,46200.0,46165.29,46197.2,12.00452909
716,2021-03-01 04:36:00,46195.49,46198.8,46117.5,46154.17,7.51767883
717,2021-03-01 04:37:00,46151.42,46154.94,46112.15,46129.65,1.6310109
718,2021-03-01 04:38:00,46129.65,46145.0,46128.4,46145.0,2.2807442
719,2021-03-01 04:39:00,46145.0,46150.0,46124.99,46150.0,4.41203868
720,2021-03-01 04:40:00,46149.99,46157.5,46100.0,46136.88,6.94969064
721,2021-03-01 04:41:00,46123.94,46146.45,46045.0,46090.88,8.4085297
722,2021-03-01 04:42:00,46090.88,46150.0,46090.88,46150.0,7.21143868
723,2021-03-01 04:43:00,46150.0,46263.52,46149.99,46263.52,18.34134123
724,2021-03-01 04:44:00,46263.54,46299.0,46231.75,46299.0,3.35673054
725,2021-03-01 04:45:00,46299.0,46350.0,46284.74,46332.35,6.63903272
726,2021-03-01 04:46:00,46324.78,46406.52,46324.78,46406.52,4.87683908
727,2021-03-01 04:47:00,46406.52,46414.16,46355.2,46405.98,6.42274345
728,2021-03-01 04:48:00,46410.93,46445.71,46403.28,46436.54,20.38412216
729,2021-03-01 04:49:00,46436.53,46493.8,46405.56,46459.79,21.14976069
730,2021-03-01 04:50:00,46460.18,46742.56,46460.18,46664.69,40.65278861
731,2021-03-01 04:51:00,46664.69,46686.47,46562.24,46582.46,17.6566292
732,2021-03-01 04:52:00,46594.99,46602.03,46528.31,46564.32,3.41681045
733,2021-03-01 04:53:00,46553.62,46596.68,46511.95,46587.77,5.99090117
734,2021-03-01 04:54:00,46587.76,46587.76,46493.8,46493.8,4.91535523
735,2021-03-01 04:55:00,46493.81,46541.85,46477.01,46499.49,9.27214734
736,2021-03-01 04:56:00,46492.47,46530.21,46490.0,46530.2,6.51892411
737,2021-03-01 04:57:00,46532.27,46541.57,46459.01,46476.47,7.86897219
738,2021-03-01 04:58:00,46475.43,46518.24,46475.43,46486.58,5.10609363
739,2021-03-01 04:59:00,46490.74,46534.04,46438.39,46521.14,14.19249677
740,2021-03-01 05:00:00,46526.43,46534.04,46466.83,46466.83,2.93671945
741,2021-03-01 05:01:00,46459.36,46485.1,46442.46,46459.32,5.04915003
742,2021-03-01 05:02:00,46460.0,46531.45,46445.74,46521.71,10.25932797
743,2021-03-01 05:03:00,46529.83,46529.83,46434.05,46439.62,9.54743994
744,2021-03-01 05:04:00,46441.13,46479.0,46425.31,46433.0,6.05659829
745,2021-03-01 05:05:00,46433.0,46442.6,46402.45,46402.45,5.6823823
746,2021-03-01 05:06:00,46402.7,46407.98,46396.2,46400.01,3.58213322
747,2021-03-01 05:07:00,46400.01,46410.37,46389.48,46394.5,3.37525107
748,2021-03-01 05:08:00,46394.49,46395.06,46358.59,46376.47,2.60509436
